image_id,target
cell_8473,0
cell_556,0
cell_4530,0
cell_9052,0
cell_11415,3
cell_1195,0
cell_889,0
cell_4023,0
cell_5067,0
cell_12016,1
cell_12069,1
cell_10112,0
cell_7795,0
cell_2173,0
cell_470,0
cell_3002,0
cell_6598,0
cell_2522,0
cell_11200,3
cell_7654,0
cell_5102,0
cell_542,0
cell_10744,1
cell_9978,0
cell_8809,0
cell_11742,1
cell_9774,0
cell_11046,2
cell_10778,1
cell_2859,0
cell_4166,0
cell_4096,0
cell_5231,0
cell_5475,0
cell_4786,0
cell_4347,0
cell_3758,0
cell_301,0
cell_2594,0
cell_7539,0
cell_2924,0
cell_5955,0
cell_5348,0
cell_2920,0
cell_10394,1
cell_7739,0
cell_72,0
cell_10647,1
cell_7287,0
cell_4369,0
cell_8371,0
cell_30,0
cell_7264,0
cell_423,0
cell_10108,0
cell_933,0
cell_9447,0
cell_5435,0
cell_4646,0
cell_4157,0
cell_11411,3
cell_4062,0
cell_1220,0
cell_228,0
cell_2352,0
cell_5829,0
cell_1499,0
cell_1503,0
cell_10193,0
cell_6978,0
cell_4774,0
cell_6147,0
cell_333,0
cell_3521,0
cell_11736,1
cell_8754,0
cell_1360,0
cell_11159,3
cell_3629,0
cell_8701,0
cell_8734,0
cell_2835,0
cell_9191,0
cell_7470,0
cell_3965,0
cell_116,0
cell_1598,0
cell_4664,0
cell_11835,3
cell_5201,0
cell_3258,0
cell_11418,3
cell_1705,0
cell_1551,0
cell_2820,0
cell_242,0
cell_684,0
cell_4598,0
cell_10867,1
cell_11374,3
cell_2288,0
cell_6918,0
cell_6315,0
cell_1911,0
cell_3863,0
cell_4251,0
cell_7373,0
cell_2844,0
cell_3940,0
cell_6187,0
cell_1050,0
cell_1648,0
cell_8201,0
cell_1516,0
cell_3153,0
cell_10269,2
cell_558,0
cell_8069,0
cell_1611,3
cell_10143,0
cell_4678,3
cell_6838,3
cell_11549,3
cell_9720,0
cell_9675,0
cell_4051,0
cell_2090,0
cell_6172,0
cell_7109,0
cell_2490,0
cell_6513,0
cell_2077,0
cell_11472,3
cell_2787,0
cell_506,0
cell_4977,0
cell_8587,0
cell_11517,3
cell_7978,0
cell_2036,0
cell_4895,0
cell_6735,0
cell_1347,0
cell_753,0
cell_960,0
cell_1253,0
cell_1774,0
cell_3765,0
cell_9023,0
cell_7154,0
cell_10580,3
cell_2543,0
cell_991,0
cell_3021,0
cell_1010,0
cell_2719,0
cell_11218,3
cell_802,0
cell_1257,0
cell_3467,0
cell_362,0
cell_10871,3
cell_2841,0
cell_7064,0
cell_4268,0
cell_1440,0
cell_8846,3
cell_2087,0
cell_5707,0
cell_9429,0
cell_11317,3
cell_3168,0
cell_1341,0
cell_9061,0
cell_4628,0
cell_1785,0
cell_6701,0
cell_7243,0
cell_6081,0
cell_7722,0
cell_5547,0
cell_1144,0
cell_10773,3
cell_11674,2
cell_8877,0
cell_10925,3
cell_3020,0
cell_4021,0
cell_3845,0
cell_4904,0
cell_9611,0
cell_2372,0
cell_11088,3
cell_6269,0
cell_11876,3
cell_5319,0
cell_4579,0
cell_7662,0
cell_6520,0
cell_10065,0
cell_5541,0
cell_2506,0
cell_10518,1
cell_9708,0
cell_3067,0
cell_3852,0
cell_526,0
cell_5331,0
cell_11221,3
cell_2379,0
cell_495,0
cell_3400,0
cell_5503,0
cell_975,0
cell_972,0
cell_2424,0
cell_10095,0
cell_7771,0
cell_10189,0
cell_11720,3
cell_6766,0
cell_3911,0
cell_8510,0
cell_7178,0
cell_12130,2
cell_3790,0
cell_3321,0
cell_6698,0
cell_5210,0
cell_6835,0
cell_10732,3
cell_5522,0
cell_2042,0
cell_523,0
cell_6447,0
cell_9051,0
cell_2384,0
cell_8213,0
cell_6398,0
cell_3412,0
cell_3822,0
cell_3673,0
cell_9058,0
cell_8766,0
cell_5549,0
cell_6938,0
cell_5479,0
cell_2328,0
cell_9150,0
cell_3147,0
cell_9563,0
cell_11356,3
cell_8613,0
cell_10118,0
cell_1979,0
cell_403,0
cell_2393,0
cell_9713,0
cell_7893,0
cell_4179,0
cell_9860,0
cell_944,0
cell_7899,0
cell_11560,3
cell_8400,0
cell_5828,0
cell_9786,0
cell_11310,3
cell_3731,0
cell_4536,0
cell_5008,0
cell_7875,0
cell_5820,0
cell_6771,0
cell_11682,3
cell_843,0
cell_6115,0
cell_6072,0
cell_11344,1
cell_689,0
cell_10467,3
cell_10863,3
cell_4757,0
cell_6617,0
cell_5041,0
cell_939,0
cell_3482,0
cell_548,0
cell_10388,2
cell_225,0
cell_8540,0
cell_3589,0
cell_11453,3
cell_10034,0
cell_254,0
cell_5808,0
cell_1365,0
cell_3484,0
cell_9674,0
cell_6952,0
cell_8012,0
cell_9375,0
cell_12195,3
cell_1046,0
cell_8474,0
cell_5996,3
cell_1381,0
cell_2434,0
cell_7392,0
cell_746,0
cell_8818,0
cell_10891,3
cell_4338,0
cell_3276,0
cell_100,0
cell_1906,0
cell_7877,0
cell_1048,0
cell_2245,0
cell_6563,0
cell_8469,0
cell_4217,0
cell_8376,0
cell_8309,0
cell_7827,0
cell_11419,3
cell_7561,0
cell_11334,3
cell_3076,0
cell_11652,3
cell_458,0
cell_9869,3
cell_8756,0
cell_164,0
cell_11183,3
cell_10777,3
cell_9035,0
cell_3318,0
cell_2269,0
cell_8188,0
cell_12042,1
cell_7337,0
cell_2466,0
cell_3760,0
cell_5249,0
cell_537,0
cell_7162,0
cell_7080,0
cell_4656,0
cell_12011,3
cell_5039,0
cell_5375,0
cell_7290,0
cell_5921,0
cell_8299,0
cell_120,0
cell_9849,0
cell_9874,0
cell_9781,3
cell_1336,0
cell_235,0
cell_5764,0
cell_6551,0
cell_2733,0
cell_10699,3
cell_2089,0
cell_8471,0
cell_734,0
cell_3287,0
cell_4241,0
cell_1711,0
cell_12168,2
cell_4101,0
cell_5504,0
cell_3275,0
cell_5512,0
cell_6681,0
cell_5904,0
cell_10375,3
cell_10428,2
cell_4862,0
cell_2191,0
cell_5521,0
cell_5056,0
cell_4986,0
cell_10355,1
cell_1931,0
cell_754,0
cell_4802,0
cell_6937,0
cell_6328,0
cell_1080,0
cell_1363,0
cell_2722,0
cell_3504,0
cell_9413,0
cell_7407,0
cell_7780,0
cell_10742,2
cell_1456,0
cell_70,0
cell_3393,0
cell_8153,0
cell_1316,0
cell_11476,2
cell_7930,0
cell_7309,0
cell_9580,0
cell_9663,0
cell_10220,3
cell_7133,0
cell_3815,0
cell_1025,0
cell_11016,3
cell_10045,0
cell_11750,3
cell_2804,3
cell_1505,0
cell_7207,0
cell_12216,1
cell_4849,0
cell_7191,0
cell_6014,3
cell_4823,0
cell_1581,0
cell_6157,0
cell_6853,0
cell_7002,0
cell_8447,0
cell_5469,0
cell_9313,0
cell_11294,3
cell_10566,2
cell_7107,0
cell_5688,0
cell_2837,0
cell_3908,0
cell_7135,0
cell_62,3
cell_3361,0
cell_11791,3
cell_10021,0
cell_9198,0
cell_2206,0
cell_1511,0
cell_12284,1
cell_3679,0
cell_4510,0
cell_11396,3
cell_5847,3
cell_3874,0
cell_9616,0
cell_11866,3
cell_2477,0
cell_3507,0
cell_10340,3
cell_3503,0
cell_1633,0
cell_1977,0
cell_10711,1
cell_8688,0
cell_11025,3
cell_1240,0
cell_5221,0
cell_1326,1
cell_7103,0
cell_11499,3
cell_3645,0
cell_6378,0
cell_8771,0
cell_3898,0
cell_5138,0
cell_4941,0
cell_5446,0
cell_9472,0
cell_8711,0
cell_1574,0
cell_4257,0
cell_5524,0
cell_6442,0
cell_6884,0
cell_5860,0
cell_7236,0
cell_3366,0
cell_5664,0
cell_3259,0
cell_5380,0
cell_1720,0
cell_9294,0
cell_9090,0
cell_52,0
cell_7714,0
cell_4454,0
cell_8041,0
cell_5639,0
cell_7717,0
cell_7486,0
cell_6928,0
cell_6242,0
cell_11849,3
cell_583,0
cell_6138,0
cell_2669,0
cell_11906,3
cell_4791,0
cell_3592,0
cell_11319,3
cell_2492,0
cell_7082,0
cell_4400,0
cell_10853,1
cell_9107,0
cell_2345,0
cell_5583,0
cell_4386,0
cell_11068,3
cell_6300,0
cell_183,0
cell_1097,0
cell_1211,0
cell_1677,0
cell_8731,0
cell_11818,3
cell_5050,0
cell_790,0
cell_5065,0
cell_5369,0
cell_1961,0
cell_9332,0
cell_6595,0
cell_9050,0
cell_11417,1
cell_11985,3
cell_1405,0
cell_836,0
cell_1466,0
cell_11239,3
cell_4176,0
cell_8245,0
cell_5124,0
cell_6007,0
cell_7829,0
cell_10466,3
cell_995,0
cell_11445,3
cell_3502,0
cell_5610,0
cell_1290,0
cell_7674,0
cell_3584,0
cell_1191,0
cell_8248,0
cell_11986,3
cell_1031,0
cell_8921,0
cell_5974,0
cell_9652,0
cell_379,0
cell_11618,3
cell_747,0
cell_1762,0
cell_8337,0
cell_5265,0
cell_198,0
cell_10604,1
cell_8232,0
cell_3773,0
cell_533,0
cell_10735,3
cell_3510,0
cell_6697,3
cell_1114,0
cell_9242,0
cell_707,0
cell_1083,0
cell_3638,0
cell_4936,0
cell_9102,0
cell_2802,3
cell_8520,0
cell_2378,0
cell_2636,0
cell_10465,3
cell_10539,3
cell_511,0
cell_3238,0
cell_2205,0
cell_79,0
cell_3661,0
cell_10036,0
cell_6474,0
cell_131,0
cell_5171,0
cell_9072,0
cell_4540,0
cell_729,0
cell_8480,0
cell_1320,0
cell_5232,0
cell_5612,0
cell_265,0
cell_1599,0
cell_738,0
cell_1353,0
cell_11921,3
cell_2040,0
cell_6877,0
cell_1584,0
cell_4859,0
cell_10703,3
cell_8527,0
cell_9628,0
cell_3235,0
cell_759,0
cell_6673,0
cell_4771,1
cell_5283,0
cell_10686,3
cell_412,0
cell_288,0
cell_11196,3
cell_8620,0
cell_6660,0
cell_879,0
cell_6429,0
cell_9111,0
cell_11024,3
cell_189,0
cell_4261,0
cell_9645,0
cell_10177,0
cell_7157,0
cell_10170,0
cell_4513,0
cell_2552,0
cell_10464,3
cell_7192,0
cell_4789,0
cell_9524,0
cell_7788,0
cell_9585,0
cell_10937,3
cell_4223,0
cell_11534,3
cell_10475,3
cell_8676,0
cell_8161,0
cell_3432,0
cell_8744,0
cell_4276,0
cell_6553,0
cell_7077,0
cell_6874,0
cell_8492,0
cell_10783,3
cell_10987,3
cell_123,0
cell_2072,0
cell_10668,1
cell_6194,0
cell_826,0
cell_5551,0
cell_7199,0
cell_8624,0
cell_4000,0
cell_10543,3
cell_6357,0
cell_9834,0
cell_10315,3
cell_10934,3
cell_6714,0
cell_8100,0
cell_3319,0
cell_7750,0
cell_1362,0
cell_8341,0
cell_5419,0
cell_219,0
cell_1645,0
cell_502,0
cell_1845,0
cell_2499,0
cell_8858,0
cell_1118,0
cell_9594,0
cell_6713,0
cell_5696,0
cell_12021,3
cell_10782,3
cell_1849,0
cell_10672,3
cell_6537,0
cell_4657,0
cell_6212,0
cell_9690,0
cell_6206,0
cell_6284,0
cell_5702,0
cell_3462,0
cell_2890,0
cell_7510,0
cell_3130,0
cell_10980,2
cell_3616,0
cell_7326,0
cell_2217,0
cell_8081,0
cell_4923,0
cell_11251,1
cell_10303,3
cell_11772,3
cell_1567,0
cell_10040,0
cell_449,0
cell_7110,0
cell_8547,0
cell_12058,3
cell_9257,0
cell_5942,0
cell_3807,0
cell_5560,0
cell_11456,3
cell_3546,0
cell_5150,0
cell_5542,0
cell_4708,0
cell_4847,0
cell_1269,0
cell_9304,0
cell_7004,0
cell_8960,0
cell_11454,3
cell_3220,0
cell_6856,0
cell_10764,2
cell_10821,3
cell_9844,0
cell_8955,0
cell_3819,0
cell_1018,0
cell_4541,0
cell_11947,3
cell_12176,3
cell_6645,0
cell_1331,0
cell_9725,0
cell_2736,0
cell_10025,0
cell_4408,0
cell_9574,0
cell_4534,0
cell_3909,0
cell_10420,3
cell_11778,3
cell_8057,0
cell_6913,0
cell_1709,0
cell_2092,0
cell_4204,0
cell_2028,0
cell_2481,0
cell_397,0
cell_4250,0
cell_5959,0
cell_2024,0
cell_9872,0
cell_7003,0
cell_3141,3
cell_1089,3
cell_9991,0
cell_7665,0
cell_816,0
cell_7559,0
cell_2306,0
cell_7756,0
cell_498,0
cell_1970,0
cell_3325,0
cell_1928,0
cell_5754,0
cell_7263,0
cell_8083,0
cell_3113,0
cell_10750,3
cell_1591,0
cell_11963,3
cell_4563,0
cell_1676,0
cell_255,0
cell_1779,0
cell_4140,0
cell_3109,0
cell_10554,3
cell_8855,0
cell_11375,3
cell_7592,0
cell_9514,0
cell_6240,0
cell_8543,0
cell_5991,0
cell_10082,0
cell_3899,0
cell_10136,0
cell_8418,0
cell_12032,3
cell_237,0
cell_11904,1
cell_1844,0
cell_4139,0
cell_11727,3
cell_5922,0
cell_2408,0
cell_2656,0
cell_3596,0
cell_10695,3
cell_5590,0
cell_11487,3
cell_7765,0
cell_10088,0
cell_8267,0
cell_7225,0
cell_126,0
cell_9848,0
cell_8869,0
cell_7136,0
cell_10981,3
cell_10841,3
cell_2615,0
cell_6707,0
cell_7797,0
cell_3821,0
cell_7168,0
cell_5024,0
cell_4289,0
cell_6840,0
cell_105,0
cell_10878,3
cell_392,0
cell_10195,0
cell_3978,0
cell_5409,0
cell_11748,3
cell_24,0
cell_4546,0
cell_4270,0
cell_11769,3
cell_8435,0
cell_1442,0
cell_941,0
cell_9831,0
cell_10632,3
cell_6689,0
cell_3431,0
cell_1663,0
cell_2509,0
cell_6439,0
cell_11280,3
cell_1428,0
cell_6745,0
cell_9161,0
cell_4191,0
cell_10689,1
cell_3676,0
cell_8020,0
cell_1371,0
cell_4447,0
cell_611,0
cell_6516,0
cell_8914,0
cell_7420,0
cell_5113,0
cell_7522,0
cell_5972,0
cell_5898,0
cell_3170,0
cell_3335,0
cell_4820,0
cell_3097,0
cell_11757,3
cell_8254,0
cell_8117,0
cell_6825,0
cell_6636,0
cell_1981,0
cell_1189,0
cell_6094,0
cell_2905,0
cell_4587,0
cell_4150,0
cell_10586,1
cell_6889,0
cell_9497,0
cell_9897,0
cell_8750,0
cell_8461,0
cell_4058,0
cell_4336,0
cell_3232,0
cell_789,0
cell_7932,0
cell_5607,0
cell_4648,0
cell_8090,0
cell_2717,0
cell_10183,0
cell_11219,3
cell_11965,1
cell_7945,0
cell_8315,0
cell_11511,3
cell_5930,0
cell_5734,0
cell_1400,0
cell_1545,0
cell_7748,0
cell_1203,0
cell_9162,0
cell_8374,0
cell_338,0
cell_10784,3
cell_3974,0
cell_7849,0
cell_5020,0
cell_9903,0
cell_10171,0
cell_11110,1
cell_11084,1
cell_11385,3
cell_8732,0
cell_8220,0
cell_3459,0
cell_4676,0
cell_6888,0
cell_1922,0
cell_5618,0
cell_378,0
cell_10678,3
cell_726,0
cell_4762,0
cell_8421,0
cell_5188,0
cell_11036,1
cell_6769,3
cell_8741,0
cell_12080,1
cell_1137,0
cell_6845,0
cell_11123,1
cell_3970,0
cell_11325,1
cell_8671,0
cell_11738,1
cell_1291,0
cell_12220,3
cell_4965,0
cell_1348,0
cell_1244,0
cell_4439,0
cell_8364,0
cell_3285,0
cell_813,0
cell_1556,0
cell_2294,0
cell_430,0
cell_6126,3
cell_8255,0
cell_184,0
cell_12030,3
cell_11934,3
cell_2635,0
cell_8523,0
cell_12268,1
cell_4593,0
cell_3924,0
cell_4192,0
cell_7377,0
cell_3848,0
cell_5386,0
cell_10656,3
cell_4910,0
cell_11814,3
cell_10131,0
cell_270,0
cell_3224,0
cell_4110,0
cell_9380,0
cell_2539,0
cell_10598,2
cell_9440,0
cell_842,0
cell_9290,0
cell_7431,0
cell_767,1
cell_6216,0
cell_8345,0
cell_11302,3
cell_5848,0
cell_11420,3
cell_9353,0
cell_8140,0
cell_7693,0
cell_9383,0
cell_1338,0
cell_4014,0
cell_11386,3
cell_8840,3
cell_7490,0
cell_12281,1
cell_7853,0
cell_2177,0
cell_11933,3
cell_3178,0
cell_8517,0
cell_9523,0
cell_6852,0
cell_921,0
cell_9248,0
cell_1819,0
cell_10752,3
cell_1452,0
cell_2536,0
cell_8952,0
cell_11078,2
cell_9547,0
cell_6372,0
cell_11821,1
cell_10283,1
cell_3554,0
cell_10909,3
cell_3805,0
cell_10997,1
cell_5993,3
cell_7582,0
cell_2491,0
cell_8176,0
cell_3208,0
cell_12264,3
cell_9206,0
cell_3858,0
cell_4799,0
cell_8863,0
cell_2963,0
cell_10254,1
cell_1176,0
cell_23,0
cell_2192,0
cell_5349,0
cell_11874,3
cell_7026,0
cell_7057,0
cell_12123,1
cell_4548,0
cell_3715,0
cell_5328,0
cell_10639,3
cell_6478,0
cell_8015,0
cell_1390,0
cell_8179,0
cell_6862,0
cell_6166,0
cell_8059,0
cell_8314,0
cell_2551,0
cell_3095,0
cell_10802,2
cell_12283,1
cell_9096,0
cell_6472,0
cell_11354,1
cell_1757,0
cell_4644,0
cell_1266,0
cell_4208,0
cell_2366,0
cell_1868,0
cell_6458,0
cell_4001,0
cell_8849,0
cell_4700,0
cell_9994,0
cell_3251,0
cell_8234,0
cell_5804,0
cell_9148,0
cell_1178,0
cell_6312,0
cell_10262,2
cell_10906,3
cell_10545,2
cell_11975,3
cell_11364,1
cell_12193,3
cell_3420,0
cell_6756,0
cell_211,0
cell_5871,3
cell_7689,0
cell_10051,0
cell_5021,0
cell_3039,0
cell_6303,0
cell_465,0
cell_6004,0
cell_9355,0
cell_2425,0
cell_11541,3
cell_10776,3
cell_528,0
cell_4285,3
cell_7818,0
cell_395,0
cell_10055,0
cell_936,0
cell_10583,2
cell_115,0
cell_12102,1
cell_5620,0
cell_6819,0
cell_5187,0
cell_8819,0
cell_8,0
cell_1989,0
cell_1634,0
cell_2992,0
cell_1231,0
cell_5096,0
cell_8752,0
cell_5373,0
cell_7663,0
cell_7036,0
cell_4466,0
cell_7398,0
cell_7941,0
cell_11925,3
cell_535,0
cell_2765,0
cell_5482,0
cell_10236,3
cell_11044,3
cell_5401,0
cell_3895,0
cell_11365,2
cell_9366,0
cell_1228,0
cell_7889,0
cell_8827,0
cell_2815,0
cell_10529,1
cell_3872,0
cell_6045,0
cell_8837,0
cell_5343,0
cell_8779,0
cell_2430,0
cell_5577,0
cell_280,0
cell_7959,0
cell_10873,2
cell_2590,0
cell_6340,0
cell_10829,3
cell_12257,1
cell_6409,0
cell_2258,0
cell_5219,0
cell_5589,1
cell_7011,0
cell_8074,0
cell_1475,0
cell_10230,3
cell_5345,0
cell_1163,0
cell_6122,0
cell_1271,0
cell_3849,0
cell_9188,0
cell_3685,0
cell_6151,0
cell_4160,0
cell_11564,3
cell_12039,3
cell_8105,0
cell_6023,0
cell_3708,0
cell_2498,0
cell_11525,2
cell_87,0
cell_1790,0
cell_8894,0
cell_10116,0
cell_3491,0
cell_2831,0
cell_949,0
cell_11089,3
cell_751,0
cell_11039,3
cell_1759,0
cell_2759,0
cell_6155,0
cell_8987,0
cell_12223,3
cell_12100,1
cell_10918,1
cell_11414,3
cell_11887,3
cell_3320,0
cell_3286,0
cell_6659,0
cell_6106,0
cell_3538,0
cell_580,0
cell_10180,0
cell_428,0
cell_2958,0
cell_1115,0
cell_5256,0
cell_6373,0
cell_6624,0
cell_1488,0
cell_7300,0
cell_371,0
cell_9806,0
cell_11160,3
cell_9411,0
cell_9762,0
cell_2511,0
cell_5259,0
cell_8634,0
cell_5984,0
cell_42,0
cell_2867,0
cell_9354,0
cell_5033,0
cell_8070,0
cell_11916,3
cell_7308,0
cell_9665,0
cell_11037,1
cell_11007,3
cell_8321,0
cell_12014,1
cell_9060,0
cell_11749,3
cell_10851,1
cell_12026,1
cell_2997,0
cell_5359,0
cell_5802,0
cell_2135,0
cell_7649,0
cell_8702,0
cell_7846,0
cell_7823,0
cell_5177,0
cell_9481,0
cell_3930,0
cell_97,0
cell_9438,0
cell_11081,3
cell_3798,0
cell_6008,0
cell_4402,0
cell_10798,3
cell_7963,0
cell_6576,0
cell_7570,0
cell_12196,3
cell_9767,0
cell_1956,0
cell_7383,0
cell_11013,1
cell_5614,0
cell_4174,0
cell_9738,0
cell_2113,0
cell_6095,0
cell_5275,0
cell_11315,3
cell_2050,3
cell_7166,0
cell_11628,3
cell_4767,0
cell_8135,0
cell_9030,0
cell_7161,2
cell_5143,3
cell_4654,0
cell_11467,3
cell_1013,0
cell_8329,0
cell_8094,0
cell_6070,0
cell_134,0
cell_1282,0
cell_6974,0
cell_5565,0
cell_1255,0
cell_11288,3
cell_2701,0
cell_9417,0
cell_7328,0
cell_10078,0
cell_12276,3
cell_9062,0
cell_4810,0
cell_5716,0
cell_8064,0
cell_4533,0
cell_798,0
cell_3028,0
cell_9511,0
cell_9073,0
cell_12280,3
cell_6760,0
cell_2246,0
cell_8772,0
cell_7102,0
cell_3433,0
cell_9731,0
cell_9192,0
cell_9021,0
cell_3684,0
cell_10148,0
cell_11722,3
cell_7762,0
cell_8868,0
cell_3771,0
cell_6246,0
cell_11779,3
cell_1064,0
cell_6163,0
cell_2500,0
cell_2535,0
cell_1252,0
cell_12,0
cell_576,0
cell_6994,0
cell_686,0
cell_5400,0
cell_3766,0
cell_10637,1
cell_8735,0
cell_11745,3
cell_11532,3
cell_7982,0
cell_296,0
cell_10400,2
cell_12251,1
cell_3101,0
cell_6109,0
cell_8318,0
cell_10657,3
cell_3832,0
cell_7315,0
cell_10714,1
cell_4730,0
cell_1831,0
cell_7563,0
cell_11431,3
cell_864,0
cell_1453,0
cell_1934,0
cell_917,0
cell_4641,0
cell_4284,0
cell_12201,1
cell_9746,0
cell_4277,0
cell_5572,0
cell_9881,0
cell_9145,0
cell_4464,0
cell_3670,0
cell_3439,0
cell_7480,0
cell_4975,0
cell_5771,0
cell_1656,0
cell_7047,3
cell_4638,0
cell_2226,0
cell_6433,0
cell_3875,0
cell_4620,0
cell_11279,3
cell_5119,0
cell_8348,0
cell_11203,3
cell_4749,0
cell_4240,0
cell_10774,3
cell_10835,1
cell_9494,0
cell_5799,0
cell_2219,0
cell_7814,0
cell_4808,0
cell_5085,0
cell_7348,0
cell_1900,0
cell_3693,0
cell_11751,3
cell_11171,3
cell_6048,0
cell_6831,0
cell_2272,0
cell_11997,3
cell_1009,0
cell_10349,3
cell_4491,0
cell_4867,0
cell_6436,0
cell_6260,0
cell_5396,0
cell_9904,0
cell_5258,0
cell_11864,3
cell_10612,3
cell_9704,0
cell_4934,0
cell_11926,1
cell_11708,2
cell_1281,0
cell_5536,0
cell_11813,3
cell_8136,0
cell_2460,0
cell_6934,0
cell_9846,0
cell_8230,0
cell_3372,0
cell_4243,0
cell_8185,0
cell_5486,0
cell_8769,0
cell_8126,0
cell_6942,0
cell_1385,0
cell_4229,0
cell_473,0
cell_1188,0
cell_12192,3
cell_6531,0
cell_6732,0
cell_6230,0
cell_3237,0
cell_8516,0
cell_8481,0
cell_1636,0
cell_10150,0
cell_6508,0
cell_11174,3
cell_10800,3
cell_8578,2
cell_10308,3
cell_4864,0
cell_3747,0
cell_1501,0
cell_7298,0
cell_9091,0
cell_2652,0
cell_6557,0
cell_1682,0
cell_10705,3
cell_94,0
cell_7120,0
cell_8900,0
cell_1376,0
cell_962,0
cell_9002,0
cell_11561,3
cell_10861,2
cell_4845,0
cell_7709,0
cell_9296,0
cell_10295,3
cell_7331,0
cell_8637,0
cell_8203,0
cell_441,0
cell_5374,0
cell_5690,0
cell_3733,0
cell_8524,0
cell_6733,0
cell_7070,0
cell_7794,0
cell_3161,0
cell_1992,0
cell_3935,0
cell_12117,1
cell_5261,3
cell_6790,0
cell_2457,0
cell_6587,0
cell_10496,3
cell_8709,0
cell_11519,3
cell_9557,0
cell_11875,3
cell_2108,0
cell_5153,0
cell_7515,0
cell_9824,0
cell_2488,0
cell_442,0
cell_7779,0
cell_8211,0
cell_667,0
cell_2383,0
cell_7505,0
cell_1850,0
cell_11297,3
cell_8668,0
cell_2355,0
cell_6247,0
cell_11873,3
cell_2870,0
cell_383,0
cell_9407,0
cell_4225,0
cell_10690,1
cell_1519,0
cell_2109,0
cell_9038,0
cell_7058,0
cell_10492,3
cell_6544,0
cell_644,0
cell_594,0
cell_11776,1
cell_3781,0
cell_8193,0
cell_11027,3
cell_8485,0
cell_10593,2
cell_11090,2
cell_4792,0
cell_5723,0
cell_1927,0
cell_1951,0
cell_3229,0
cell_9418,0
cell_2268,0
cell_476,0
cell_8496,0
cell_11126,3
cell_3948,0
cell_5616,0
cell_11478,3
cell_244,0
cell_3687,0
cell_8870,0
cell_7015,0
cell_5253,0
cell_9384,0
cell_7239,0
cell_6834,0
cell_5038,0
cell_782,0
cell_1782,0
cell_10670,1
cell_8011,0
cell_7761,0
cell_4746,0
cell_2228,0
cell_8864,0
cell_5260,3
cell_3864,0
cell_10155,0
cell_6351,0
cell_8414,0
cell_7391,0
cell_11542,3
cell_11233,3
cell_3265,0
cell_9920,0
cell_4913,0
cell_1980,0
cell_7051,0
cell_9560,0
cell_6639,0
cell_10253,3
cell_10868,1
cell_992,0
cell_10211,0
cell_159,0
cell_10158,0
cell_9617,0
cell_9006,0
cell_11721,3
cell_5296,0
cell_6076,0
cell_209,0
cell_3580,0
cell_9766,0
cell_858,0
cell_5415,0
cell_8152,0
cell_5660,0
cell_5523,0
cell_1982,0
cell_5741,0
cell_8603,0
cell_4549,0
cell_1412,0
cell_4122,0
cell_6204,0
cell_4478,0
cell_4468,0
cell_11716,3
cell_3754,0
cell_3242,0
cell_117,0
cell_5596,0
cell_6453,0
cell_3344,0
cell_7173,0
cell_682,0
cell_5404,0
cell_12067,3
cell_3192,0
cell_10284,1
cell_7655,3
cell_10430,1
cell_8628,0
cell_4384,0
cell_5245,0
cell_8454,0
cell_5463,0
cell_9487,0
cell_11321,3
cell_5593,0
cell_9013,0
cell_1907,0
cell_11100,2
cell_11822,3
cell_10885,3
cell_7434,0
cell_11496,3
cell_6049,0
cell_156,0
cell_2376,0
cell_8582,0
cell_2264,0
cell_1133,0
cell_12141,3
cell_6710,0
cell_6407,0
cell_8027,0
cell_2884,0
cell_12124,1
cell_2663,0
cell_8021,0
cell_11914,3
cell_12024,2
cell_6430,0
cell_9888,0
cell_2115,0
cell_1439,0
cell_6762,0
cell_1128,0
cell_2419,0
cell_5999,3
cell_1155,0
cell_7608,0
cell_6767,0
cell_10453,3
cell_10687,1
cell_2974,0
cell_1897,0
cell_7177,0
cell_8208,0
cell_2609,0
cell_10100,0
cell_9387,0
cell_2188,0
cell_2073,0
cell_5365,0
cell_9826,0
cell_6650,0
cell_11905,3
cell_561,0
cell_6213,0
cell_4499,0
cell_2966,0
cell_10011,0
cell_5408,0
cell_2650,0
cell_11596,3
cell_11817,3
cell_8038,0
cell_11768,3
cell_6574,0
cell_2661,0
cell_12269,1
cell_10260,3
cell_9838,0
cell_10347,3
cell_6098,0
cell_2224,0
cell_5774,0
cell_11847,3
cell_6275,0
cell_3545,0
cell_10367,1
cell_4763,0
cell_9385,0
cell_11408,3
cell_3382,0
cell_4255,0
cell_2960,0
cell_11828,3
cell_11043,3
cell_2233,0
cell_7432,0
cell_8808,0
cell_981,0
cell_5809,1
cell_4305,0
cell_8570,0
cell_6108,0
cell_3311,0
cell_1712,0
cell_6621,0
cell_9330,0
cell_8032,0
cell_7697,0
cell_7757,0
cell_6610,0
cell_6356,0
cell_7176,0
cell_4861,0
cell_10469,3
cell_2919,0
cell_6528,0
cell_6255,0
cell_4993,0
cell_4690,0
cell_10831,1
cell_3610,0
cell_11318,3
cell_5742,0
cell_11161,3
cell_5053,0
cell_5644,0
cell_10141,0
cell_5979,0
cell_8352,0
cell_4372,0
cell_12152,1
cell_5911,0
cell_3144,0
cell_5180,0
cell_740,0
cell_6111,0
cell_3675,0
cell_4057,0
cell_4706,0
cell_1411,0
cell_9782,0
cell_451,0
cell_1732,0
cell_2012,0
cell_5782,0
cell_9272,2
